id	conversation_id	created_at	date	time	timezone	user_id	username	name	place	tweet	language	mentions	urls	photos	replies_count	retweets_count	likes_count	hashtags	cashtags	link	retweet	quote_url	video	thumbnail	near	geo	source	user_rt_id	user_rt	retweet_id	reply_to	retweet_date	translate	trans_src	trans_dest
1434003658719571973	1434003658719571973	2021-09-03 23:01:29 Hora est. Pacífico, Sudamérica	2021-09-03	23:01:29	-0500	1323832152002334725	nikosandoval9	Nicolás Sandoval		No sabía que había mujeres con tal mal gusto, dizque les gusta Petro.. ¡Hágame el hp favor!🤢🤮	es	[]	[]	[]	0	0	1	[]	[]	https://twitter.com/NikoSandoval9/status/1434003658719571973	False		0			6.217,-75.567,100km					[]				
1433833772911312896	1433833772911312896	2021-09-03 11:46:25 Hora est. Pacífico, Sudamérica	2021-09-03	11:46:25	-0500	2997905278	jeysonhenao	Jeyson Henao		Señores @BluRadioCo estamos en campaña para desmentir y con argumentos hacer ver por que las propuestas de Petro son mal para el país  @juanrallo es clave para esto.  Como pueden desperdiciar el espacio y oportunidad con preguntas tan vacías como las que hicieron las periodistas.	es	[{'screen_name': 'bluradioco', 'name': 'bluradio colombia', 'id': '622082899'}, {'screen_name': 'juanrallo', 'name': 'juan ramón rallo', 'id': '112796335'}]	[]	[]	0	0	0	[]	[]	https://twitter.com/JeysonHenao/status/1433833772911312896	False		0			6.217,-75.567,100km					[]				
1433821858546204673	1433398334698528773	2021-09-03 10:59:04 Hora est. Pacífico, Sudamérica	2021-09-03	10:59:04	-0500	149917962	calicheceviche9	Carlos Osorio		@Margaritarosadf Hay gente que quiere un cambio pero pa mal y va a votar por Petro	es	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/calicheceviche9/status/1433821858546204673	False		0			6.217,-75.567,100km					[{'screen_name': 'Margaritarosadf', 'name': 'Margarita Rosa', 'id': '41396492'}]				
1433785777570340867	1433481887339761664	2021-09-03 08:35:42 Hora est. Pacífico, Sudamérica	2021-09-03	08:35:42	-0500	1075111574	jjtoroc	Julián Toro		@OrquidCattleya De verdad eso es lo que está mal? Solo porque no les gusta como habla? El hambre, la miseria, la violencia no valen nada, solo el ego de Petro	es	[]	[]	[]	2	0	0	[]	[]	https://twitter.com/jjtoroc/status/1433785777570340867	False		0			6.217,-75.567,100km					[{'screen_name': 'OrquidCattleya', 'name': 'Orchid', 'id': '1967945462'}]				
1433622831460462602	1433622831460462602	2021-09-02 21:48:13 Hora est. Pacífico, Sudamérica	2021-09-02	21:48:13	-0500	301013190	miguelvallejo2	VALLMAN		@QuinteroCalle mire su entrevista en la w y no estuvo mal. Quiero recordarle que usted puede ser de izquierda socialista si se quiere, pero nunca se le olvide que petro tiene formación comunista totalitaria con graduación en el monte todos sus juguetes se perderán, si el gana	es	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/Miguelvallejo2/status/1433622831460462602	False		0			6.217,-75.567,100km					[]				
1433563730772647939	1433468298730086412	2021-09-02 17:53:22 Hora est. Pacífico, Sudamérica	2021-09-02	17:53:22	-0500	1978989511	edgarra12965795	Paisadeldim		@primaverasimple Creo que el término todos está mal utilizado. Pudo haber utilizado la gran mayoría. Porque afortunadamente no escucho ni escucharé  https://t.co/MSWSYS81j7 es de mi agrado al igual que el señor Gustavo Petro. Por lo tanto no son todos	es	[]	['http://Arjona.no']	[]	0	0	0	[]	[]	https://twitter.com/EdgarRa12965795/status/1433563730772647939	False		0			6.217,-75.567,100km					[{'screen_name': 'primaverasimple', 'name': 'Gin de abril', 'id': '579953883'}]				
1433458144869498887	1433409250429128705	2021-09-02 10:53:48 Hora est. Pacífico, Sudamérica	2021-09-02	10:53:48	-0500	722131977592258564	santimdev	Santiago Morales		@GustavoBolivar @ManosLimpiasCo y los que hablan mal de petro como propuesta para ganar la presidencia	es	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/santimdev/status/1433458144869498887	False		0			6.217,-75.567,100km					[{'screen_name': 'GustavoBolivar', 'name': 'Gustavo Bolívar', 'id': '50981729'}, {'screen_name': 'ManosLimpiasCo', 'name': 'Indignados Colombia 🇨🇴', 'id': '326918491'}]				
1433439247076372493	1433428354347114497	2021-09-02 09:38:43 Hora est. Pacífico, Sudamérica	2021-09-02	09:38:43	-0500	90878874	wiltonortiz	Will O. Henao		@Betocoralg Porque? Petro es un tipo resentido y eso es malo. Es un mal líder.	es	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/wiltonortiz/status/1433439247076372493	False		0			6.217,-75.567,100km					[{'screen_name': 'Betocoralg', 'name': 'Beto Coral', 'id': '206402786'}]				
1433436718250790916	1433248594929373184	2021-09-02 09:28:40 Hora est. Pacífico, Sudamérica	2021-09-02	09:28:40	-0500	868551974349942785	una_arboleda	Sara Arboleda		@MarmotaClub Jajajaja te vio hablando mal de petro	es	[]	[]	[]	1	0	1	[]	[]	https://twitter.com/una_arboleda/status/1433436718250790916	False		0			6.217,-75.567,100km					[{'screen_name': 'MarmotaClub', 'name': '𝕷𝖆 𝕸𝖆𝖗𝖒𝖔𝖙𝖆 𝖉𝖊 𝕭𝖔𝖒𝖆𝖗𝖟𝖔🐻♓️🧙\u200d♂️👺', 'id': '926522476951195648'}]				
1433212585835380736	1433212585835380736	2021-09-01 18:38:02 Hora est. Pacífico, Sudamérica	2021-09-01	18:38:02	-0500	175448120	fdovisual	fco		Menos mal que representa todo lo contrario a Petro y no vino a generar odios señor exalcalde de Medellín Hidrotúangologo, Señalando al mejor alcalde del País instrumentalizando los silleteros dele Pena	es	[]	[]	[]	0	1	0	[]	[]	https://twitter.com/fdovisual/status/1433212585835380736	False	https://twitter.com/FicoGutierrez/status/1429784443858866177	0			6.217,-75.567,100km					[]				
1433199654624235521	1433085884002455555	2021-09-01 17:46:39 Hora est. Pacífico, Sudamérica	2021-09-01	17:46:39	-0500	943152908861956097	alexvil06303238	Alex villa		@YessidAlvarez El mismo que tiene como bandera de su campaña hablar mal de petro cada que puede para ganar adeptos ? A ese señor el cerebro no le da para más .por eso debemos hacer pedagogía con amigos ,familiares y conocidos para que no le coman cuento a ese tramador .	es	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/Alexvil06303238/status/1433199654624235521	False		0			6.217,-75.567,100km					[{'screen_name': 'YessidAlvarez', 'name': 'Yesid Alvarez Maya', 'id': '206521070'}]				
1433184489694453762	1433147111403663368	2021-09-01 16:46:24 Hora est. Pacífico, Sudamérica	2021-09-01	16:46:24	-0500	814187958316236801	javierv87725239	Pacho		@BluRadioCo Esa vieja Loca es malísima todo lo malo que pasa es culpa de los otros y nada es de ella y mire como esta Bogota mas mal que con Petro y eso si es la mata	es	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/JavierV87725239/status/1433184489694453762	False		0			6.217,-75.567,100km					[{'screen_name': 'BluRadioCo', 'name': 'BluRadio Colombia', 'id': '622082899'}]				
1433178612937658375	1433132188971720712	2021-09-01 16:23:03 Hora est. Pacífico, Sudamérica	2021-09-01	16:23:03	-0500	759916282930094080	davidbautistaqf	David Bautista		@alemarchetti91 Uy pagan por hablar mal de Petro? Me haré un Patreon jajaajja	es	[]	[]	[]	0	0	3	[]	[]	https://twitter.com/davidbautistaqf/status/1433178612937658375	False		0			6.217,-75.567,100km					[{'screen_name': 'alemarchetti91', 'name': 'Alessandro Marchetti🏳️\u200d🌈🏳️\u200d🌈', 'id': '740774468646277121'}]				
1433165502952640516	1432938897479278595	2021-09-01 15:30:57 Hora est. Pacífico, Sudamérica	2021-09-01	15:30:57	-0500	64624407	juandaesco	Juan David Escobar S		@andresgarcia123 @agaviriau Andrés, leyó el artículo?  “Cómo hará Petro para decir que el hombre al que él mismo quiso tener como alcalde de Bogotá y como aliado del Pacto Histórico ahora es un mal candidato? ¿Les dirá a sus seguidores que buscó impulsar a la Alcaldía a un neoliberal uribista?”	es	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/juandaesco/status/1433165502952640516	False		0			6.217,-75.567,100km					[{'screen_name': 'andresgarcia123', 'name': 'Andrés García', 'id': '65897909'}, {'screen_name': 'agaviriau', 'name': 'Alejandro Gaviria', 'id': '175806207'}]				
1433136076852449280	1433121000451940352	2021-09-01 13:34:01 Hora est. Pacífico, Sudamérica	2021-09-01	13:34:01	-0500	943152908861956097	alexvil06303238	Alex villa		@KevinChaverraB @FicoGutierrez Ir a hablar mal de petro como hace en todas partes y cada que puede ,es lo único que sabe hacer este payaso corrupto	es	[]	[]	[]	1	0	5	[]	[]	https://twitter.com/Alexvil06303238/status/1433136076852449280	False		0			6.217,-75.567,100km					[{'screen_name': 'KevinChaverraB', 'name': 'Kevin Chaverra Bechara', 'id': '239995286'}, {'screen_name': 'FicoGutierrez', 'name': 'Federico Gutiérrez', 'id': '43395943'}]				
1433131661437321224	1433131661437321224	2021-09-01 13:16:29 Hora est. Pacífico, Sudamérica	2021-09-01	13:16:29	-0500	63905597	unamalpanida	Magnolia R.		"Me dice un compañero del trabajo, que si queda ""el amigo"" (Petro) de presidente, el dólar llega a 5mil.   Tendré que evitar almuerzos laborales hasta el 2023."	es	[]	[]	[]	1	0	1	[]	[]	https://twitter.com/UnaMalPanida/status/1433131661437321224	False		0			6.217,-75.567,100km					[]				
1433125051281383439	1433125051281383439	2021-09-01 12:50:13 Hora est. Pacífico, Sudamérica	2021-09-01	12:50:13	-0500	371233512	charlydoval	Rinhorizonte		Que @DiegoASantos hable mal de Petro, habla muy bien de Petro.	es	[{'screen_name': 'diegoasantos', 'name': 'diego a. santos', 'id': '26946244'}]	[]	[]	0	0	1	[]	[]	https://twitter.com/CharlyDoval/status/1433125051281383439	False		0			6.217,-75.567,100km					[]				
1433090216873635841	1433069857344532482	2021-09-01 10:31:47 Hora est. Pacífico, Sudamérica	2021-09-01	10:31:47	-0500	943152908861956097	alexvil06303238	Alex villa		@FicoGutierrez Usted lo que es es un payaso oportunista que lo único que sabe hacer es hablar mal de petro porque el cerebro no le da para más ,en Medellín lo único que hizo fue gastarse millonadas en aúto publicidad y hasta hacer alianzas con la oficina de envigado casi nadie te come cuento  https://t.co/7dzQUDS9te	es	[]	[]	['https://pbs.twimg.com/media/E-Nb9QDX0AAsiBb.jpg']	0	0	0	[]	[]	https://twitter.com/Alexvil06303238/status/1433090216873635841	False		1	https://pbs.twimg.com/media/E-Nb9QDX0AAsiBb.jpg		6.217,-75.567,100km					[{'screen_name': 'FicoGutierrez', 'name': 'Federico Gutiérrez', 'id': '43395943'}]				
1433070915668037638	1433070915668037638	2021-09-01 09:15:06 Hora est. Pacífico, Sudamérica	2021-09-01	09:15:06	-0500	2578649409	angelayyesid	Angela&YesidOficial		Un Yupi,asesino e 302 niños,que usa Ferragamo,hace turismo por las Europas, y desde allí con su iPhone manda dañar todo lo que se le atraviese;y hablando mal de la clase media alta,de que se ufana obteniendo bienes fraudulentamente? Gustavo Petro se enterró su propio 🗡️ con esto!	es	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/AngelayYesid/status/1433070915668037638	False	https://twitter.com/VickyDavilaH/status/1433061568678408195	0			6.217,-75.567,100km					[]				
1433055256422793226	1433055256422793226	2021-09-01 08:12:52 Hora est. Pacífico, Sudamérica	2021-09-01	08:12:52	-0500	141056921	jorgemejiarojas	Jorge Mejía Rojas		“¿Cómo hará Petro para decir que el hombre al que él mismo quiso tener como alcalde de Bogotá y como aliado del Pacto Histórico ahora es un mal candidato? ¿Les dirá a sus seguidores que buscó impulsar a la Alcaldía a un neoliberal uribista?”   https://t.co/MNfwcqIZXP	es	[]	['https://www.elespectador.com/opinion/columnistas/federico-gomez-lara/gaviria-es-imbatible/']	[]	0	0	0	[]	[]	https://twitter.com/JorgeMejiaRojas/status/1433055256422793226	False		0			6.217,-75.567,100km					[]				
